timestamp,label,avance_archivo,modelo,margen_votos_fp,fp_pct
2026-06-08T10:20:00,08/06 10:20,93.39,ODPE ponderado,170.15474526025355,0.5000044745482721
2026-06-08T13:30:00,08/06 13:30,94.102,Arrastre nacional,-11940.927881384268,0.4996860561844375
2026-06-08T13:30:00,08/06 13:30,94.102,JEE reportado + faltantes territoriales,42370.98282357678,0.5011268113223252
2026-06-08T13:30:00,08/06 13:30,94.102,Jerarquico territorial,43419.46907957643,0.5011544107677947
2026-06-08T13:30:00,08/06 13:30,94.102,ODPE ponderado,71219.48045584,0.5018997234803508
2026-06-08T16:28:00,08/06 16:28,94.714,Arrastre nacional,-29745.77717711031,0.4992159046080165
2026-06-08T16:28:00,08/06 16:28,94.714,JEE reportado + faltantes territoriales,20374.90187805891,0.5005455577545141
2026-06-08T16:28:00,08/06 16:28,94.714,Jerarquico territorial,21360.274075323716,0.5005717927899112
2026-06-08T16:28:00,08/06 16:28,94.714,ODPE ponderado,41221.734189178795,0.5011063728745455
2026-06-08T16:58:00,08/06 16:58,94.781,Arrastre nacional,-32635.124644175172,0.4991391479558589
2026-06-08T16:58:00,08/06 16:58,94.781,JEE reportado + faltantes territoriales,9659.49055465497,0.5002601166006688
2026-06-08T16:58:00,08/06 16:58,94.781,Jerarquico territorial,10642.548988007007,0.500286513931482
2026-06-08T16:58:00,08/06 16:58,94.781,ODPE ponderado,23593.8526184652,0.5006377532070857
2026-06-09T08:55:00,09/06 08:55,95.844,Arrastre nacional,-24606.70309316367,0.4993457286495426
2026-06-09T08:55:00,09/06 08:55,95.844,JEE reportado + faltantes territoriales,59034.265164664015,0.5016009310029954
2026-06-09T08:55:00,09/06 08:55,95.844,Jerarquico territorial,60664.58367964253,0.5016446631746754
2026-06-09T08:55:00,09/06 08:55,95.844,ODPE ponderado,63226.66826972738,0.5017167833931768
2026-06-09T09:58:00,09/06 09:58,95.942,Arrastre nacional,-21131.177471272647,0.4994372859345303
2026-06-09T09:58:00,09/06 09:58,95.942,JEE reportado + faltantes territoriales,55442.28036472015,0.5015039110306841
2026-06-09T09:58:00,09/06 09:58,95.942,Jerarquico territorial,57101.04276615381,0.5015484509880804
2026-06-09T09:58:00,09/06 09:58,95.942,ODPE ponderado,60967.76883922331,0.5016570499443261
2026-06-09T10:58:00,09/06 10:58,95.966,Arrastre nacional,-20764.7762215361,0.4994469766963973
2026-06-09T10:58:00,09/06 10:58,95.966,JEE reportado + faltantes territoriales,55398.61602158286,0.5015027375747245
2026-06-09T10:58:00,09/06 10:58,95.966,Jerarquico territorial,57054.97300310619,0.5015472127495046
2026-06-09T10:58:00,09/06 10:58,95.966,ODPE ponderado,60962.51216820441,0.5016569892211128
2026-06-09T12:35:00,09/06 12:35,95.979,Arrastre nacional,-21323.02765838988,0.4994320856630853
2026-06-09T12:35:00,09/06 12:35,95.979,JEE reportado + faltantes territoriales,51975.46240946837,0.5014098334557885
2026-06-09T12:35:00,09/06 12:35,95.979,Jerarquico territorial,53584.13988749497,0.5014530488723974
2026-06-09T12:35:00,09/06 12:35,95.979,ODPE ponderado,60676.892563164234,0.5016492096553706
2026-06-09T15:30:00,09/06 15:30,96.025,Arrastre nacional,-21459.401402674615,0.4994282591432911
2026-06-09T15:30:00,09/06 15:30,96.025,JEE reportado + faltantes territoriales,49898.91438927315,0.5013534493604609
2026-06-09T15:30:00,09/06 15:30,96.025,Jerarquico territorial,51507.41945494339,0.5013966731934891
2026-06-09T15:30:00,09/06 15:30,96.025,ODPE ponderado,58188.50826132111,0.5015815525765068
2026-06-09T21:32:00,09/06 21:32,96.512,Arrastre nacional,-42544.82495372929,0.4988639229550347
2026-06-09T21:32:00,09/06 21:32,96.512,JEE reportado + faltantes territoriales,43273.69622241147,0.501174262442576
2026-06-09T21:32:00,09/06 21:32,96.512,Jerarquico territorial,45075.90369824134,0.5012228045386965
2026-06-09T21:32:00,09/06 21:32,96.512,ODPE ponderado,46348.385777013376,0.5012595370125899
2026-06-10T09:58:00,10/06 09:58,97.541,Arrastre nacional,-15545.631300069392,0.4995804967525242
2026-06-10T09:58:00,10/06 09:58,97.541,JEE reportado + faltantes territoriales,47872.762243743986,0.5013004796062804
2026-06-10T09:58:00,10/06 09:58,97.541,Jerarquico territorial,49575.649052022025,0.5013463352910377
2026-06-10T09:58:00,10/06 09:58,97.541,ODPE ponderado,43414.059890870005,0.5011792328724054
